d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiPadPopover.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiPadProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/LauncherButton.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/LauncherItem.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/LauncherView.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIDashboardViewProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIDashboardView.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIDashboardItemProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiGradient.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/ApplicationRouting.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiPadSplitWindow.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TopTiModule.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiApp.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiErrorController.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaMusicPlayer.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaItem.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiLayoutQueue.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/AsyncSocket.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/AsyncUdpSocket.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiContactsGroup.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/ApplicationMods.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiOSAdView.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiOSProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/Webcolor.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiFilesystemBlobProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIDashboardItem.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/MGSplitCornersView.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/MGSplitDividerView.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/MGSplitViewController.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiStylesheet.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiLocale.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/LocaleModule.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIClipboardProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiPublicAPI.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiThreading.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/UIImageExtras.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/AudioStreamerCUR.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiAppiOSProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiWindowProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewAttachBehavior.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiAnimatorProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiBuffer.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/StreamModule.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiStreamProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/CodecModule.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiNetworkSocketProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDataStream.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/KrollCoverage.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/MGSplitView.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/ASIDownloadCache.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/ASIDataCompressor.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/ASIDataDecompressor.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/NSData+Additions.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/GeolocationModule.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/AnalyticsModule.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/ApplicationDefaults.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiOSToolbar.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMCommentProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMPIProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocFragProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMNotationProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMEntityProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMEntityRefProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMValidator.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiConsole.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/Ti3DMatrix.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiBindingEvent.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiBindingRunLoop.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiBindingTiValue.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiExceptionHandler.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/CalendarModule.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiCalendarCalendar.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiCalendarAlert.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiCalendarEvent.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiCalendarReminder.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiCalendarRecurrenceRule.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIListItem.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIListItemProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIListSectionProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIListView.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIListViewProxy.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewTemplate.o
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiSelectedCellbackgroundView.o
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/iAd
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreText.framework/CoreText
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/EventKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKitUI.framework/EventKitUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Security.framework/Security
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libicucore.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libsqlite3.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libz.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libxml2.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/lib/libTiCore.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/lib/libtiverify.a
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/lib/libti_ios_debugger.a
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/lib/libti_ios_profiler.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libstdc++.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.ios.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libc++abi.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_override.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcache_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcommonCrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcompiler_rt_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcopyfile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libdyld_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libmacho_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libnotify_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libremovefile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libunwind_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_asl.dylib
d/usr/lib/libSystem.B.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
d/usr/lib/system/libcache.dylib
d/usr/lib/system/libcommonCrypto.dylib
d/usr/lib/system/libcompiler_rt.dylib
d/usr/lib/system/libcopyfile.dylib
d/usr/lib/system/libdnsinfo.dylib
d/usr/lib/system/libdyld.dylib
d/usr/lib/system/libkeymgr.dylib
d/usr/lib/system/liblaunch.dylib
