bA39A6B9B-29D4-4AFE-8E5B-827DFB75AA2F

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewAttachBehavior.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410983077.831094
e410983077.947357
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewAttachBehavior.o
x/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewAttachBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewAttachBehavior.m
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiAnimatorProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIView.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiAnimation.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPoint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ListenerEntry.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiModule.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBlob.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/LayoutConstraint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiGradient.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiRect.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewAttachBehavior.m212"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9dd7d4a51a7fb841^e886f2a51a7fb841^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewAttachBehavior.m0000000000000000^4099"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-fjvkweeswptqdhdjrkaxiugiwjfl/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewAttachBehavior.d --serialize-diagnostics /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewAttachBehavior.dia -c /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewAttachBehavior.m -o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewAttachBehavior.o36"C3670BB3-ED3C-46A9-A4AE-7F6DF64FC816-
bA39A6B9B-29D4-4AFE-8E5B-827DFB75AA2F

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewController.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410983070.019754
e410983070.198504
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewController.o
x/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewController.m
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewController.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiControllerProtocols.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIView.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiAnimation.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPoint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ListenerEntry.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiModule.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBlob.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/LayoutConstraint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiGradient.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiRect.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiApp.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiHost.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/Bridge.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiStylesheet.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollBridge.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/XHRBridge.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewController.m204"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2e3a059e1a7fb841^31ee329e1a7fb841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewController.m0000000000000000^4075"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-fjvkweeswptqdhdjrkaxiugiwjfl/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewController.d --serialize-diagnostics /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewController.dia -c /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewController.m -o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewController.o36"293C83D4-0AD9-4143-B995-E0D02C5D3B73-
bA39A6B9B-29D4-4AFE-8E5B-827DFB75AA2F

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewProxy.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410983070.390085
e410983070.909396
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewProxy.o
x/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.m
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIView.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiAnimation.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPoint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ListenerEntry.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiModule.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBlob.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/LayoutConstraint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiGradient.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiRect.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiApp.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiHost.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/Bridge.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiStylesheet.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollBridge.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/XHRBridge.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiRootViewController.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiControllerProtocols.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiLayoutQueue.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiAction.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiLocale.h
